Item_No,Length,Width,Height,Operator
348,99.53,51.06,21.78,14
349,100.73,50.92,18.75,14
350,94.91,49.01,18.9,14
351,101.22,52.38,19.78,14
352,94.31,52.03,21.61,14
353,95.58,51.24,19.61,14
354,101.33,47.25,20.03,14
355,102.63,50.47,21.11,14
356,98.24,51.31,20.53,14
357,102.02,50.95,20.51,14
358,97.19,52.38,21.57,14
359,103.54,50.86,21.15,14
360,99.95,49.34,21.07,14
361,99.56,52.01,19.99,14
362,94.17,49.14,20.49,14
363,98.47,47.8,18.63,15
364,98.89,50.86,18.57,15
365,100.91,48.33,21.83,15
366,100.89,51.61,21.98,15
367,102.8,52.86,21.01,15
368,96.7,47.42,20.8,15
369,101.55,50.1,20.08,15
370,95.21,47.73,19.48,15
371,103.04,52.37,19.67,15
372,98.37,49.48,21.91,15
373,102.53,47.28,18.71,15
374,98.44,48.09,21.9,15
375,97.86,50.95,19.79,15
376,97.23,48.1,19.03,15
377,103.3,50.12,20.59,15
378,98.63,48.07,21.43,15
379,103.63,47.38,20.95,15
380,95.15,49.76,20.61,15
381,103.92,48.21,20.77,15
382,97.79,51.3,19.52,16
383,97.67,48.38,21.38,16
384,94.96,48.16,21.59,16
385,97.31,49.88,20.69,16
386,94.18,47.52,21.99,16
387,96.23,50.81,19.72,16
388,99.35,49.1,19.14,16
389,100.28,52.13,20.23,16
390,100.41,48.01,21.78,16
391,95.57,47.72,20.9,16
392,95.78,52,20.71,16
393,101.47,50.08,19.22,16
394,99.27,49.93,19.08,16
395,98.21,51.32,19.69,16
396,103.14,50.57,20.48,16
397,100.54,52.62,20.48,16
398,100.99,52.57,20.14,16
399,97.02,49.76,20.5,16
400,99.68,48.56,20.37,16
401,97.82,48.52,20.99,16
402,94.5,47.27,21.67,16
403,100.48,47.29,20.19,16
404,101.91,48.95,21.59,16
405,97.59,49.88,21.29,16
406,102.08,49.65,21.85,16
407,98.59,47.47,21.15,17
408,99.32,48.32,21.39,17
409,101.72,48.51,21.31,17
410,100.46,51.29,18.95,17
411,99.35,49.99,19.09,17
412,103.06,52.5,20.34,17
413,95.1,47.96,21.53,17
414,96.77,48.25,21.41,17
415,97.01,47.74,19.53,17
416,99.03,51.86,21.3,17
417,100.96,49.96,21.41,17
418,96.68,51.03,20.1,17
419,101.24,48.17,19.97,17
420,102.68,51.46,18.66,17
421,97.56,52.62,21.96,17
422,96.82,49.89,21.86,17
423,101.04,48.38,21.4,17
424,103.53,52.57,21.81,17
425,94.32,51.79,19.57,17
426,96.49,47.98,21.76,17
427,95.2,48.32,21.47,17
428,101.29,51.52,19.02,17
429,94.02,47.94,19.87,17
430,96.84,50.75,21.89,18
431,96.02,50.02,20.36,18
432,97.54,48.75,21.84,18
433,94.52,49.67,18.74,18
434,98.55,47.74,20.47,18
435,100.97,48.89,21.39,18
436,94.43,50.34,18.54,18
437,95.24,49.29,21.59,18
438,103.15,48.27,21.64,18
439,97.48,49.7,20.48,18
440,95.54,47.26,20.77,18
441,95.53,49.88,21.85,18
442,95.1,50.13,20.79,18
443,97.04,52.02,20.61,18
444,98.09,51.36,21.55,18
445,99.59,52.98,18.51,18
446,98.96,47.19,20.6,18
447,94.86,50.35,20.83,18
448,95.9,51.13,20.46,18
449,97.31,49.79,19.12,18
450,96.82,48.61,18.86,18
451,98.86,47.13,20.48,18
452,101.53,47.28,19.49,18
453,95.56,48.95,18.67,18
454,97.96,49.39,20.06,18
455,101.82,48.38,21.31,18
456,101.79,52.42,21.9,18
457,100.34,49.95,20.18,18
458,102.77,51.9,19.97,18
459,94.37,52.11,22,19
460,101.34,51.17,18.68,19
461,96.54,51.81,20.01,19
462,97.52,48.34,20.82,19
463,94.5,47.65,20.28,19
464,97.5,48.76,21.02,19
465,94.47,49,19.49,19
466,100.56,51.73,20.92,19
467,95.07,50.03,19.25,19
468,97.07,50.99,18.99,19
469,96.78,47.26,20.36,19
470,94.99,51.47,21.04,19
471,98.26,49.65,21.23,19
472,97.88,51.02,21.97,19
473,101.61,52.76,18.9,19
474,98.04,51.18,20.22,19
475,100.28,48.93,21.43,19
476,102.52,52.15,18.6,19
477,96.37,52.25,19.7,19
478,98.19,51.7,20.26,19
479,94.51,49.64,18.72,19
480,102.67,47.83,21.38,20
481,101.4,49.13,20.47,20
482,97.56,51.89,19.11,20
483,99.28,47.98,19.67,20
484,97.59,49.8,19.02,20
485,102.93,48.29,18.98,20
486,100.91,49.47,20.08,20
487,101.55,49.28,19.83,20
488,101.13,49.18,19.74,20
489,97.11,49.36,19.48,20
490,96.11,52.46,21.38,20
491,103.2,50.98,20.78,20
492,100.44,52.45,19.72,20
493,102.96,51.57,20.51,20
494,99.14,51.04,21.36,20
495,98.34,49.03,19.3,20
496,101.24,49.03,20.96,20
497,98.37,52.12,19.68,20
498,96.49,48.78,19.19,20
499,94.16,48.39,21.6,20
500,102.35,51.24,21.47,20
